Grid size:           16          16           8
Rayleigh Number:      0.3000E+04
Prandtl Number:      0.7005E+01
delta_T:      0.7288E+00
SIMPLER Algorithm Duration:     0.1618E+02
 Solver #:           1
 R_e, R_t, R_u, R_v, R_w, t_1, t_2, t_3, t_4, t_5, t_6, t_7
 0.50000E-05, 0.26900E-03, 0.48618E-02, 0.90767E+00, 0.23886E+00, 0.71247E+00, 0.19856E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.57700E-03, 0.30300E-03
 0.60000E-05, 0.26900E-03, 0.31114E-02, 0.46657E+01, 0.50279E+00, 0.19582E+01, 0.69170E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.55900E-03, 0.30500E-03
 0.50000E-05, 0.26900E-03, 0.60745E-02, 0.45514E+00, 0.31044E-01, 0.63831E+00, 0.25694E+00, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.55000E-03, 0.28900E-03
 0.50000E-05, 0.26900E-03, 0.96028E-02, 0.84294E+00, 0.58245E-01, 0.17048E+01, 0.67535E+00, 0.90000E-05, 0.27800E-03, 0.35000E-04, 0.55900E-03, 0.30400E-03
 0.60000E-05, 0.26900E-03, 0.55192E-02, 0.31054E+00, 0.15265E+00, 0.65652E+00, 0.43445E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.54900E-03, 0.32400E-03
 0.50000E-05, 0.26900E-03, 0.36296E-02, 0.25949E+00, 0.19868E+01, 0.16808E+01, 0.68690E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.57200E-03, 0.33700E-03
 0.50000E-05, 0.26900E-03, 0.92703E-02, 0.85348E+00, 0.80487E+00, 0.62563E+00, 0.58294E+00, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.60400E-03, 0.26300E-03
 0.60000E-05, 0.41200E-03, 0.51062E-02, 0.44150E+00, 0.43455E+01, 0.16928E+01, 0.16303E+01, 0.10000E-04, 0.29200E-03, 0.36000E-04, 0.57200E-03, 0.40800E-03
 0.50000E-05, 0.28600E-03, 0.61387E-02, 0.19562E+00, 0.73997E+00, 0.61728E+00, 0.28597E+00, 0.12000E-04, 0.33200E-03, 0.36000E-04, 0.59900E-03, 0.32000E-03
 0.50000E-05, 0.27000E-03, 0.19261E-02, 0.27725E+01, 0.28405E+01, 0.16753E+01, 0.23911E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.57000E-03, 0.29800E-03
 0.50000E-05, 0.26900E-03, 0.47873E-02, 0.92043E+00, 0.77055E+00, 0.65326E+00, 0.18236E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.57600E-03, 0.29300E-03
 0.50000E-05, 0.26800E-03, 0.80448E-03, 0.13494E+02, 0.32996E+01, 0.16109E+01, 0.58999E+00, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.57100E-03, 0.31700E-03
 0.50000E-05, 0.26900E-03, 0.11809E-02, 0.71386E+00, 0.76461E+00, 0.57599E+00, 0.53688E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.54900E-03, 0.30900E-03
 0.50000E-05, 0.26900E-03, 0.27273E-02, 0.56106E+00, 0.32949E+01, 0.26430E+01, 0.80226E+00, 0.90000E-05, 0.31800E-03, 0.35000E-04, 0.57100E-03, 0.30400E-03
 0.60000E-05, 0.26800E-03, 0.12094E-02, 0.65774E+00, 0.47188E+00, 0.73022E+00, 0.17601E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.58300E-03, 0.31000E-03
 0.50000E-05, 0.26900E-03, 0.42892E-02, 0.16788E+01, 0.81912E+00, 0.18394E+01, 0.65901E+00, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.54900E-03, 0.29400E-03
 0.60000E-05, 0.26900E-03, 0.34789E-01, 0.38925E+00, 0.16420E+01, 0.62927E+00, 0.37337E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55000E-03, 0.32200E-03
 0.60000E-05, 0.26800E-03, 0.32541E-01, 0.10895E+01, 0.65740E-02, 0.19051E+01, 0.82675E+00, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.55900E-03, 0.29600E-03
 0.60000E-05, 0.28000E-03, 0.28989E-01, 0.55372E+00, 0.41882E+00, 0.66684E+00, 0.42375E+00, 0.90000E-05, 0.27900E-03, 0.35000E-04, 0.61300E-03, 0.31600E-03
 0.60000E-05, 0.26900E-03, 0.27980E-01, 0.67052E+00, 0.16098E+01, 0.17924E+01, 0.13098E+01, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.57200E-03, 0.30500E-03
 0.50000E-05, 0.26900E-03, 0.10813E-01, 0.60239E+00, 0.75086E+00, 0.56223E+00, 0.55639E+00, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.66300E-03, 0.31500E-03
 0.60000E-05, 0.28600E-03, 0.10757E-01, 0.52481E+00, 0.32288E+01, 0.90257E+00, 0.67449E+00, 0.10000E-04, 0.33400E-03, 0.36000E-04, 0.57100E-03, 0.31800E-03
 0.50000E-05, 0.27000E-03, 0.48777E-03, 0.28431E+00, 0.72076E+00, 0.59966E+00, 0.43814E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.54900E-03, 0.31000E-03
 0.50000E-05, 0.26800E-03, 0.18181E-02, 0.18191E+01, 0.26320E+01, 0.30014E+01, 0.84261E+00, 0.90000E-05, 0.27800E-03, 0.36000E-04, 0.57100E-03, 0.31000E-03
 0.60000E-05, 0.26800E-03, 0.49745E-02, 0.77536E+00, 0.74145E+00, 0.72496E+00, 0.57951E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55000E-03, 0.31100E-03
 0.50000E-05, 0.26900E-03, 0.37686E-02, 0.65218E+01, 0.27614E+01, 0.10272E+01, 0.13213E+01, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.57100E-03, 0.34500E-03
 0.50000E-05, 0.26900E-03, 0.22300E-02, 0.54386E+00, 0.73416E+00, 0.55319E+00, 0.50671E+00, 0.90000E-05, 0.27600E-03, 0.37000E-04, 0.60200E-03, 0.26500E-03
 0.60000E-05, 0.35200E-03, 0.20421E-02, 0.20712E+00, 0.27632E+01, 0.17745E+01, 0.10042E+01, 0.32000E-04, 0.33200E-03, 0.35000E-04, 0.57700E-03, 0.42600E-03
 0.60000E-05, 0.33200E-03, 0.28357E-02, 0.24885E+00, 0.74563E+00, 0.64743E+00, 0.51736E+00, 0.14000E-04, 0.31000E-03, 0.40000E-04, 0.67000E-03, 0.29600E-03
 0.50000E-05, 0.27000E-03, 0.43329E-02, 0.46108E-01, 0.29137E+01, 0.21243E+01, 0.10722E+01, 0.90000E-05, 0.27700E-03, 0.36000E-04, 0.57200E-03, 0.30800E-03
 0.50000E-05, 0.26900E-03, 0.77480E-02, 0.52239E+00, 0.74970E+00, 0.63859E+00, 0.12621E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55500E-03, 0.29100E-03
 0.50000E-05, 0.26900E-03, 0.63324E-02, 0.20009E+00, 0.31047E+01, 0.14774E+01, 0.96432E-01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.57200E-03, 0.30900E-03
 0.60000E-05, 0.26900E-03, 0.80034E-03, 0.93089E+00, 0.77049E+00, 0.58352E+00, 0.30354E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55100E-03, 0.32000E-03
 0.50000E-05, 0.27100E-03, 0.36723E-02, 0.88374E+01, 0.32832E+01, 0.25663E+01, 0.43944E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.57300E-03, 0.30400E-03
 0.50000E-05, 0.26900E-03, 0.91050E-02, 0.33683E+00, 0.71706E+00, 0.75561E+00, 0.37430E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55200E-03, 0.30800E-03
 0.60000E-05, 0.26800E-03, 0.46192E-02, 0.53584E+00, 0.40698E+00, 0.29243E+01, 0.50053E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.55400E-03, 0.30500E-03
 0.60000E-05, 0.26800E-03, 0.87199E-03, 0.50522E+00, 0.93007E+00, 0.74580E+00, 0.18869E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.57400E-03, 0.30600E-03
 0.60000E-05, 0.26800E-03, 0.33635E-02, 0.20166E+00, 0.21518E+01, 0.27124E+01, 0.67535E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.57100E-03, 0.31800E-03
 0.50000E-05, 0.28100E-03, 0.41164E-02, 0.47602E+00, 0.44413E+00, 0.67239E+00, 0.13559E+00, 0.90000E-05, 0.27900E-03, 0.35000E-04, 0.61100E-03, 0.31900E-03
 0.50000E-05, 0.34000E-03, 0.89743E-02, 0.91371E+00, 0.83523E+00, 0.20915E+01, 0.64225E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.57200E-03, 0.29500E-03
 0.50000E-05, 0.26900E-03, 0.51874E-02, 0.54488E+00, 0.75230E+00, 0.73194E+00, 0.52698E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55400E-03, 0.30900E-03
 0.60000E-05, 0.26800E-03, 0.54144E-03, 0.34054E+00, 0.29177E+01, 0.16417E+01, 0.85956E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.57300E-03, 0.30700E-03
 0.60000E-05, 0.26800E-03, 0.92207E-03, 0.19819E+01, 0.71346E+00, 0.64348E+00, 0.57551E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55100E-03, 0.31600E-03
 0.50000E-05, 0.26900E-03, 0.50255E-03, 0.62003E+00, 0.23992E+01, 0.13900E+01, 0.95727E+00, 0.90000E-05, 0.27900E-03, 0.35000E-04, 0.57200E-03, 0.31500E-03
 0.50000E-05, 0.26800E-03, 0.39031E-02, 0.41049E+00, 0.71354E+00, 0.55717E+00, 0.26281E-01, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.55100E-03, 0.29100E-03
 0.50000E-05, 0.26800E-03, 0.38955E-02, 0.12587E+01, 0.26332E+01, 0.18569E+01, 0.84327E-01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.57300E-03, 0.30200E-03
 0.50000E-05, 0.26900E-03, 0.33560E-02, 0.23919E+00, 0.85722E+00, 0.54363E+00, 0.78422E-01, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.60300E-03, 0.26300E-03
 0.60000E-05, 0.36200E-03, 0.38148E-03, 0.20908E+01, 0.59284E+01, 0.19689E+01, 0.11249E+00, 0.10000E-04, 0.33600E-03, 0.36000E-04, 0.57300E-03, 0.37800E-03
 0.60000E-05, 0.36900E-03, 0.29495E-01, 0.55088E+00, 0.80051E+00, 0.57729E+00, 0.50196E+00, 0.10000E-04, 0.40700E-03, 0.36000E-04, 0.58200E-03, 0.30900E-03
 0.50000E-05, 0.27000E-03, 0.44399E-01, 0.21346E+00, 0.15100E+01, 0.13063E+01, 0.14828E+01, 0.80000E-05, 0.27500E-03, 0.36000E-04, 0.56100E-03, 0.29800E-03
 0.60000E-05, 0.26900E-03, 0.27132E-01, 0.48973E+00, 0.19648E+00, 0.66736E+00, 0.51022E+00, 0.80000E-05, 0.27500E-03, 0.36000E-04, 0.55500E-03, 0.31000E-03
 0.50000E-05, 0.26800E-03, 0.26209E-01, 0.97993E+00, 0.52447E-01, 0.12966E+01, 0.10824E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.56000E-03, 0.30900E-03
 0.50000E-05, 0.26900E-03, 0.33634E-01, 0.38745E+00, 0.42390E+00, 0.57937E+00, 0.19448E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.55100E-03, 0.31800E-03
 0.50000E-05, 0.26900E-03, 0.34169E-01, 0.74974E-02, 0.15175E+00, 0.12821E+01, 0.33435E+00, 0.90000E-05, 0.27800E-03, 0.35000E-04, 0.56100E-03, 0.33400E-03
 0.50000E-05, 0.26900E-03, 0.21894E-01, 0.59356E-01, 0.22080E+00, 0.59088E+00, 0.59838E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55100E-03, 0.30000E-03
 0.50000E-05, 0.26800E-03, 0.12733E-01, 0.53038E+00, 0.50201E+00, 0.86486E+00, 0.93152E+00, 0.90000E-05, 0.27700E-03, 0.35000E-04, 0.56000E-03, 0.33400E-03
 0.50000E-05, 0.26900E-03, 0.40786E-01, 0.30379E+00, 0.13870E+00, 0.48507E+00, 0.43803E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.58700E-03, 0.31100E-03
 0.50000E-05, 0.26900E-03, 0.44746E-01, 0.33310E+00, 0.35618E+00, 0.25990E+01, 0.10310E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56100E-03, 0.31800E-03
 0.50000E-05, 0.28100E-03, 0.83726E-02, 0.26396E+00, 0.89316E+00, 0.75967E+00, 0.53899E+00, 0.80000E-05, 0.27900E-03, 0.36000E-04, 0.61200E-03, 0.30000E-03
 0.60000E-05, 0.26900E-03, 0.58093E-02, 0.52760E+00, 0.22204E+01, 0.31074E+01, 0.88626E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.57200E-03, 0.32000E-03
 0.50000E-05, 0.26900E-03, 0.13033E-03, 0.68293E+00, 0.46540E+00, 0.75306E+00, 0.54449E+00, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.55900E-03, 0.34400E-03
 0.50000E-05, 0.27000E-03, 0.29498E-02, 0.71194E+01, 0.83056E+00, 0.30952E+01, 0.11109E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.57200E-03, 0.30500E-03
 0.60000E-05, 0.26900E-03, 0.30735E-01, 0.62841E+00, 0.85115E+00, 0.68128E+00, 0.19390E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.57400E-03, 0.30800E-03
 0.50000E-05, 0.26800E-03, 0.30897E-01, 0.49187E+00, 0.10398E+01, 0.13231E+01, 0.58642E+00, 0.80000E-05, 0.27800E-03, 0.36000E-04, 0.56100E-03, 0.30600E-03
 0.50000E-05, 0.26900E-03, 0.39493E-01, 0.13646E+00, 0.20515E+00, 0.56725E+00, 0.45506E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.30900E-03
 0.50000E-05, 0.26900E-03, 0.50008E-01, 0.26180E+00, 0.33676E+01, 0.13023E+01, 0.11458E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.57300E-03, 0.31100E-03
 0.50000E-05, 0.26900E-03, 0.32029E-01, 0.34700E+01, 0.48777E+00, 0.64285E+00, 0.45632E+00, 0.90000E-05, 0.27500E-03, 0.38000E-04, 0.61300E-03, 0.29700E-03
 0.60000E-05, 0.39500E-03, 0.27154E-01, 0.99136E+00, 0.88934E+00, 0.26123E+01, 0.22517E+00, 0.23000E-04, 0.29500E-03, 0.35000E-04, 0.57200E-03, 0.34600E-03
 0.60000E-05, 0.33200E-03, 0.48694E-02, 0.41418E+02, 0.74196E+00, 0.73947E+00, 0.47952E+00, 0.10000E-04, 0.37300E-03, 0.36000E-04, 0.58500E-03, 0.33600E-03
 0.60000E-05, 0.27000E-03, 0.97553E-03, 0.15050E+01, 0.28266E+01, 0.32018E+01, 0.93424E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.57200E-03, 0.32000E-03
 0.50000E-05, 0.27000E-03, 0.78938E-02, 0.47763E-01, 0.68626E+00, 0.71803E+00, 0.27992E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55400E-03, 0.29400E-03
 0.50000E-05, 0.26900E-03, 0.22888E-02, 0.54342E+00, 0.23100E+01, 0.23106E+01, 0.55853E+00, 0.90000E-05, 0.27700E-03, 0.35000E-04, 0.57200E-03, 0.30300E-03
 0.50000E-05, 0.26800E-03, 0.17374E-02, 0.86049E-01, 0.47146E+00, 0.74762E+00, 0.13111E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.58300E-03, 0.30900E-03
 0.50000E-05, 0.26900E-03, 0.16096E-02, 0.34142E+01, 0.78589E+00, 0.27621E+01, 0.34280E+00, 0.90000E-05, 0.27800E-03, 0.36000E-04, 0.57100E-03, 0.29900E-03
 0.50000E-05, 0.26800E-03, 0.48490E-02, 0.69066E+00, 0.45042E+00, 0.51111E+00, 0.48215E+00, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.55900E-03, 0.31200E-03
 0.60000E-05, 0.26800E-03, 0.53339E-02, 0.21223E+00, 0.90300E+00, 0.10095E+01, 0.26387E+00, 0.10000E-04, 0.27500E-03, 0.36000E-04, 0.57100E-03, 0.32600E-03
 0.50000E-05, 0.26900E-03, 0.79550E-02, 0.18706E+00, 0.87512E+00, 0.70764E+00, 0.16650E+01, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.57300E-03, 0.30600E-03
 0.60000E-05, 0.26900E-03, 0.36860E-02, 0.65002E+00, 0.20386E+00, 0.19640E+01, 0.45283E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55900E-03, 0.30800E-03
 0.50000E-05, 0.28000E-03, 0.44610E-02, 0.21993E+01, 0.43666E+00, 0.67854E+00, 0.55716E+00, 0.90000E-05, 0.27800E-03, 0.35000E-04, 0.61000E-03, 0.30600E-03
 0.60000E-05, 0.26900E-03, 0.39529E-02, 0.13845E+01, 0.35382E+01, 0.32387E+01, 0.41218E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.57100E-03, 0.30700E-03
 0.60000E-05, 0.26900E-03, 0.50671E-02, 0.67282E+00, 0.49705E+00, 0.71744E+00, 0.20509E+01, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.58200E-03, 0.31400E-03
 0.50000E-05, 0.27000E-03, 0.22371E-02, 0.17640E+01, 0.10701E+01, 0.20457E+01, 0.56926E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.57100E-03, 0.30700E-03
 0.60000E-05, 0.26800E-03, 0.43604E-02, 0.16343E+00, 0.55525E+00, 0.73575E+00, 0.29657E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.56000E-03, 0.30800E-03
 0.50000E-05, 0.26800E-03, 0.16550E-02, 0.61468E-01, 0.12914E+01, 0.22197E+01, 0.39718E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.57300E-03, 0.31600E-03
 0.50000E-05, 0.26800E-03, 0.24153E-02, 0.56553E+00, 0.73228E+00, 0.58871E+00, 0.34480E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55000E-03, 0.31100E-03
 0.50000E-05, 0.26800E-03, 0.44944E-02, 0.34669E+01, 0.47915E+00, 0.96228E+00, 0.97841E-01, 0.80000E-05, 0.27500E-03, 0.36000E-04, 0.55900E-03, 0.31100E-03
 0.50000E-05, 0.27100E-03, 0.52196E-02, 0.82884E+00, 0.24693E+00, 0.56322E+00, 0.10631E+00, 0.90000E-05, 0.27600E-03, 0.37000E-04, 0.60100E-03, 0.29800E-03
 0.60000E-05, 0.28500E-03, 0.43449E-02, 0.41605E+01, 0.47306E+01, 0.15624E+01, 0.76177E-01, 0.10000E-04, 0.29300E-03, 0.36000E-04, 0.73300E-03, 0.32200E-03
 0.50000E-05, 0.26900E-03, 0.29867E-02, 0.77304E+00, 0.49024E+00, 0.63830E+00, 0.47235E+00, 0.11000E-04, 0.42600E-03, 0.36000E-04, 0.65800E-03, 0.33800E-03
 0.50000E-05, 0.27100E-03, 0.43004E-02, 0.22815E+00, 0.96564E+00, 0.18522E+01, 0.97485E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.57100E-03, 0.29300E-03
 0.50000E-05, 0.26900E-03, 0.21368E-01, 0.12046E+01, 0.79560E+00, 0.64749E+00, 0.47200E+00, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.55000E-03, 0.31900E-03
 0.60000E-05, 0.26800E-03, 0.25422E-01, 0.11675E+01, 0.38577E+01, 0.98592E+00, 0.10200E+01, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.57000E-03, 0.30800E-03
 0.50000E-05, 0.26900E-03, 0.46207E-02, 0.65198E+00, 0.50253E+00, 0.51577E+00, 0.37882E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.55900E-03, 0.30300E-03
 0.60000E-05, 0.26900E-03, 0.55567E-03, 0.89185E+00, 0.97151E+00, 0.22207E+01, 0.51531E+00, 0.90000E-05, 0.27800E-03, 0.36000E-04, 0.57100E-03, 0.29700E-03
 0.50000E-05, 0.26900E-03, 0.60707E-02, 0.65359E+00, 0.65903E+00, 0.69280E+00, 0.36555E-01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.30300E-03
 0.60000E-05, 0.26800E-03, 0.35934E-02, 0.28856E+01, 0.19059E+01, 0.28926E+01, 0.61877E-01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.57100E-03, 0.31800E-03
 0.50000E-05, 0.26900E-03, 0.58639E-02, 0.70330E+00, 0.84712E+00, 0.69919E+00, 0.28457E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55000E-03, 0.29700E-03
 0.50000E-05, 0.26900E-03, 0.43648E-02, 0.13803E+01, 0.11214E+01, 0.18815E+01, 0.45424E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56100E-03, 0.30800E-03
 0.50000E-05, 0.26900E-03, 0.72352E-02, 0.11174E+00, 0.13437E+00, 0.61811E+00, 0.53876E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.57500E-03, 0.30500E-03
 0.60000E-05, 0.33000E-03, 0.53564E-03, 0.87793E-01, 0.71043E+00, 0.65605E+00, 0.14736E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.56000E-03, 0.33400E-03
 0.60000E-05, 0.26900E-03, 0.11946E-01, 0.65119E+00, 0.41921E+00, 0.47144E+00, 0.49996E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55000E-03, 0.31400E-03
 0.50000E-05, 0.26800E-03, 0.50592E-02, 0.24846E+01, 0.12558E+00, 0.18329E+01, 0.89792E+00, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.56000E-03, 0.29900E-03
 0.50000E-05, 0.26900E-03, 0.11163E-01, 0.77505E+00, 0.69880E-01, 0.61916E+00, 0.56915E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.30800E-03
 0.50000E-05, 0.27000E-03, 0.10109E-01, 0.30142E+01, 0.35904E+01, 0.15489E+01, 0.11713E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.57500E-03, 0.30800E-03
 0.60000E-05, 0.26800E-03, 0.41429E-02, 0.59759E+00, 0.52904E+00, 0.64637E+00, 0.15056E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.58200E-03, 0.33200E-03
 0.50000E-05, 0.26900E-03, 0.24152E-02, 0.50200E+01, 0.98896E+00, 0.13007E+01, 0.48315E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.57100E-03, 0.30700E-03
 0.50000E-05, 0.27100E-03, 0.37971E-02, 0.78805E+00, 0.68289E+00, 0.48885E+00, 0.78620E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.57300E-03, 0.29700E-03
 0.60000E-05, 0.28500E-03, 0.83115E-02, 0.12260E+01, 0.22064E+01, 0.16862E+01, 0.45405E+00, 0.15000E-04, 0.40400E-03, 0.37000E-04, 0.86200E-03, 0.30900E-03
 0.50000E-05, 0.28800E-03, 0.18521E-01, 0.59068E+00, 0.47232E+00, 0.62781E+00, 0.69085E+00, 0.13000E-04, 0.37700E-03, 0.36000E-04, 0.79700E-03, 0.33900E-03
 0.60000E-05, 0.28600E-03, 0.25911E-01, 0.22572E+01, 0.13522E+00, 0.73844E+00, 0.19102E+01, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.59300E-03, 0.28300E-03
 0.50000E-05, 0.28500E-03, 0.28212E-01, 0.66105E+00, 0.10839E+00, 0.43955E+00, 0.40967E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.58700E-03, 0.28200E-03
 0.60000E-05, 0.28500E-03, 0.36031E-01, 0.31803E+00, 0.15416E+01, 0.23309E+01, 0.83480E+00, 0.10000E-04, 0.29200E-03, 0.37000E-04, 0.60600E-03, 0.28100E-03
 0.60000E-05, 0.28500E-03, 0.28741E-01, 0.39471E+00, 0.49171E+00, 0.60351E+00, 0.55266E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.59300E-03, 0.28100E-03
 0.50000E-05, 0.28800E-03, 0.12492E-01, 0.34247E+01, 0.10012E+01, 0.99902E+00, 0.96219E+00, 0.90000E-05, 0.29400E-03, 0.38000E-04, 0.60600E-03, 0.28200E-03
 0.50000E-05, 0.28600E-03, 0.81089E-02, 0.76812E+00, 0.51675E+00, 0.66293E+00, 0.54204E+00, 0.90000E-05, 0.29200E-03, 0.38000E-04, 0.59300E-03, 0.28200E-03
 0.60000E-05, 0.28500E-03, 0.11866E-01, 0.37445E+00, 0.93324E+00, 0.27172E+01, 0.12635E+01, 0.90000E-05, 0.29100E-03, 0.36000E-04, 0.57300E-03, 0.30700E-03
 0.50000E-05, 0.26800E-03, 0.19034E-02, 0.68127E-01, 0.47007E+00, 0.65413E+00, 0.61579E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55900E-03, 0.30800E-03
 0.60000E-05, 0.26800E-03, 0.29358E-02, 0.15641E+01, 0.10023E+01, 0.14521E+01, 0.17521E+01, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.57200E-03, 0.31900E-03
 0.60000E-05, 0.26900E-03, 0.40754E-02, 0.63682E+00, 0.47836E+00, 0.69704E+00, 0.51588E+00, 0.90000E-05, 0.27800E-03, 0.36000E-04, 0.56000E-03, 0.32300E-03
 0.50000E-05, 0.27000E-03, 0.26178E-02, 0.41106E+00, 0.82226E+00, 0.23555E+01, 0.99195E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.63300E-03, 0.30000E-03
 0.60000E-05, 0.26900E-03, 0.38286E-02, 0.33661E+00, 0.42630E+00, 0.69146E+00, 0.33991E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56400E-03, 0.31600E-03
 0.50000E-05, 0.26900E-03, 0.16327E-02, 0.57152E+00, 0.74553E+00, 0.10079E+01, 0.63238E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55000E-03, 0.29700E-03
 0.50000E-05, 0.26900E-03, 0.27857E-02, 0.10145E+00, 0.49548E+00, 0.52784E+00, 0.63840E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.31700E-03
 0.50000E-05, 0.26900E-03, 0.51101E-02, 0.36098E+00, 0.24139E+00, 0.23080E+01, 0.14240E+01, 0.90000E-05, 0.27700E-03, 0.36000E-04, 0.56000E-03, 0.29700E-03
 0.60000E-05, 0.26800E-03, 0.57340E-02, 0.43470E+00, 0.75754E+00, 0.67453E+00, 0.41217E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.54900E-03, 0.30600E-03
 0.60000E-05, 0.26900E-03, 0.54457E-03, 0.59196E+00, 0.23709E+01, 0.23222E+01, 0.81422E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.57100E-03, 0.30200E-03
 0.60000E-05, 0.26800E-03, 0.47016E-02, 0.46017E+00, 0.75563E+00, 0.69111E+00, 0.40788E+00, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.60100E-03, 0.37500E-03
 0.20000E-04, 0.46600E-03, 0.48285E-02, 0.94260E+00, 0.31780E+01, 0.25213E+01, 0.64308E+00, 0.14000E-04, 0.35200E-03, 0.36000E-04, 0.57200E-03, 0.39000E-03
